name,iso,world_6region,world_4region,income_groups,is_eu,is_oecd,eu_accession,year,area,population,alcohol_adults,bmi_men,bmi_women,car_deaths_per_100000_people,calories_per_day,infant_mortality,life_expectancy,life_expectancy_female,life_expectancy_male,un_accession
Jordan,JOR,middle_east_north_africa,asia,upper_middle_income,False,False,,2018,89320.0,6573000.0,0.65,27.47,29.22,27.84,3100.0,15.4,76.65,76.415,72.919,1955-12-14
Kazakhstan,KAZ,europe_central_asia,asia,upper_middle_income,False,False,,2018,2724902.0,16550000.0,11.1,26.29,26.65,,3264.0,12.6,71.96,74.97800000000001,65.372,1992-03-02
Kenya,KEN,sub_saharan_africa,africa,low_income,False,False,,2018,580370.0,43920000.0,3.88,21.59,23.06,18.79,2206.0,35.5,67.35,69.854,65.172,1963-12-16
Kiribati,KIR,east_asia_pacific,asia,lower_middle_income,False,False,,2018,810.0,104300.0,2.7,29.24,31.31,3.6719999999999997,3040.0,43.6,62.23,70.028,63.376000000000005,1999-09-14
Kuwait,KWT,middle_east_north_africa,asia,high_income,False,False,,2018,17820.0,2959000.0,0.1,29.17,31.16,0.693,3501.0,7.3,79.96,76.283,73.999,1963-05-14
Kyrgyzstan,KGZ,europe_central_asia,asia,low_income,False,False,,2018,199949.0,5503000.0,4.72,24.75,25.68,10.7,2817.0,19.0,71.45,75.25399999999999,67.209,1992-03-02
Laos,LAO,east_asia_pacific,asia,lower_middle_income,False,False,,2018,236800.0,6459000.0,6.99,21.08,22.03,,2451.0,50.7,67.93,68.92699999999999,65.753,1955-12-14
Latvia,LVA,europe_central_asia,europe,high_income,True,True,2004-05-01,2018,64490.0,2226000.0,13.45,26.46,25.62,8.275,3174.0,6.9,75.13,79.498,69.882,1991-09-17
Lebanon,LBN,middle_east_north_africa,asia,upper_middle_income,False,False,,2018,10450.0,4324000.0,2.3,27.2,27.7,,3066.0,7.1,80.45,81.736,78.35600000000001,1945-10-24
Lesotho,LSO,sub_saharan_africa,africa,lower_middle_income,False,False,,2018,30360.0,2240000.0,5.56,21.9,26.78,6.09,2529.0,69.2,51.12,56.994,52.644,1966-10-17
Liberia,LBR,sub_saharan_africa,africa,low_income,False,False,,2018,111370.0,4349000.0,5.07,21.9,23.22,,2204.0,52.8,65.43,64.529,62.465,1945-11-02
Libya,LBY,middle_east_north_africa,africa,upper_middle_income,False,False,,2018,1759540.0,6506000.0,0.1,26.54,29.2,,,11.4,75.47,75.305,69.492,1955-12-14
Liechtenstein,LIE,europe_central_asia,europe,high_income,False,False,,2017,160.0,36870.0,,,,,,1.76,,,,1990-09-18
Lithuania,LTU,europe_central_asia,europe,high_income,True,True,2004-05-01,2018,65286.0,3278000.0,16.3,26.86,26.01,8.09,3417.0,3.3,75.31,80.06,69.554,1991-09-17
Luxembourg,LUX,europe_central_asia,europe,high_income,True,True,1952-07-23,2018,2590.0,530000.0,12.84,27.43,26.09,5.971,3539.0,1.5,82.39,84.227,79.98100000000001,1945-10-24
North Macedonia,MKD,europe_central_asia,europe,upper_middle_income,False,False,,2018,25710.0,2069000.0,8.94,26.34,25.38,2.6919999999999997,2949.0,4.8,75.17,78.058,73.993,1993-04-08
Madagascar,MDG,sub_saharan_africa,africa,low_income,False,False,,2018,587295.0,22560000.0,1.32,21.4,20.74,,2052.0,35.9,63.4,68.304,65.078,1960-09-20
Malawi,MWI,sub_saharan_africa,africa,low_income,False,False,,2018,118480.0,16410000.0,1.44,22.03,22.91,11.88,2367.0,43.4,61.03,66.574,61.413999999999994,1964-12-01
Malaysia,MYS,east_asia_pacific,asia,upper_middle_income,False,False,,2018,330800.0,29790000.0,0.87,24.73,25.45,6.127999999999999,2916.0,6.0,75.91,78.00399999999999,73.457,1957-09-17
Maldives,MDV,south_asia,asia,upper_middle_income,False,False,,2018,300.0,328600.0,,23.22,26.41,29.27,2732.0,7.4,80.08,79.10600000000001,77.01100000000001,1965-09-21
Mali,MLI,sub_saharan_africa,africa,low_income,False,False,,2018,1240190.0,16810000.0,0.99,21.79,23.08,,2890.0,74.5,62.91,59.696000000000005,58.17,1960-09-28
Malta,MLT,europe_central_asia,europe,high_income,True,False,2004-05-01,2018,320.0,420600.0,4.1,27.68,27.05,2.228,3378.0,5.1,81.75,82.72399999999999,79.57,1964-12-01
Marshall Islands,MHL,east_asia_pacific,asia,upper_middle_income,False,False,,2017,180.0,56690.0,,29.37,31.39,1.8,,29.6,65.0,,,1991-09-17
Mauritania,MRT,sub_saharan_africa,africa,lower_middle_income,False,False,,2018,1030700.0,3704000.0,0.11,22.62,26.26,,2876.0,65.1,70.57,65.087,61.979,1961-10-27
Mauritius,MUS,sub_saharan_africa,africa,upper_middle_income,False,False,,2018,2040.0,1321000.0,3.53,25.16,26.1,2.988,3065.0,11.8,74.89,78.557,71.57600000000001,1968-04-24
Mexico,MEX,america,americas,upper_middle_income,False,True,,2018,1964380.0,117500000.0,8.55,27.42,28.74,9.468,3072.0,11.3,76.78,79.88,75.12,1945-11-07
Federated States of Micronesia,FSM,east_asia_pacific,asia,lower_middle_income,False,False,,2018,700.0,112700.0,5.25,28.1,31.28,14.76,,28.6,65.8,70.655,68.21300000000001,1991-09-17
Moldova,MDA,europe_central_asia,europe,lower_middle_income,False,False,,2018,33850.0,3496000.0,23.01,24.24,27.06,5.529,2714.0,13.6,72.41,76.09,67.544,1992-03-02
Monaco,MCO,europe_central_asia,europe,high_income,False,False,,2017,2.0,35460.0,,,,,,2.8,,,,1993-05-28
Mongolia,MNG,east_asia_pacific,asia,lower_middle_income,False,False,,2018,1564120.0,2888000.0,3.41,24.88,25.71,13.82,2510.0,19.0,68.69,73.906,65.598,1961-10-27
Montenegro,MNE,europe_central_asia,europe,upper_middle_income,False,False,,2018,13810.0,633200.0,,26.55,25.7,15.38,3491.0,4.3,77.35,79.76,75.051,2006-06-28
Morocco,MAR,middle_east_north_africa,africa,lower_middle_income,False,False,,2018,446550.0,32930000.0,1.24,25.63,26.22,15.25,3403.0,23.7,75.46,77.471,75.072,1956-11-12
Mozambique,MOZ,sub_saharan_africa,africa,low_income,False,False,,2018,799380.0,25030000.0,2.27,21.94,23.32,13.72,2283.0,56.7,61.07,61.483999999999995,57.177,1975-09-16
Myanmar,MMR,east_asia_pacific,asia,low_income,False,False,,2018,676590.0,49120000.0,0.58,21.45,22.48,12.0,2571.0,39.5,70.31,69.227,64.471,1948-04-19
Namibia,NAM,sub_saharan_africa,africa,upper_middle_income,False,False,,2018,824290.0,2404000.0,12.09,22.65,25.15,,2171.0,32.8,65.69,68.086,62.196000000000005,1990-04-23
Nauru,NRU,east_asia_pacific,asia,,False,False,,2015,20.0,10440.0,4.81,33.9,35.02,,,29.1,,,,1999-09-14
Nepal,NPL,south_asia,asia,low_income,False,False,,2018,147180.0,31540000.0,2.42,20.76,20.73,,2673.0,29.4,71.51,72.601,69.289,1955-12-14
Netherlands,NLD,europe_central_asia,europe,high_income,True,True,1952-07-23,2018,41540.0,16760000.0,9.75,26.02,25.47,2.237,3228.0,3.2,81.92,83.84100000000001,80.44,1945-12-10
New Zealand,NZL,east_asia_pacific,asia,high_income,False,True,,2018,267710.0,4508000.0,9.99,27.77,27.37,7.6,3137.0,4.7,81.77,83.79799999999999,80.554,1945-10-24
Nicaragua,NIC,america,americas,lower_middle_income,False,False,,2018,130370.0,6042000.0,5.21,25.77,27.57,7.787999999999999,2638.0,18.8,78.72,78.859,72.859,1945-10-24
Niger,NER,sub_saharan_africa,africa,low_income,False,False,,2018,1267000.0,17240000.0,0.34,21.22,21.96,30.82,2547.0,57.1,62.45,61.871,59.772,1960-09-20
Nigeria,NGA,sub_saharan_africa,africa,lower_middle_income,False,False,,2018,923770.0,170900000.0,12.72,23.03,23.67,,2700.0,69.4,66.14,55.158,53.512,1960-10-07
North Korea,PRK,east_asia_pacific,asia,low_income,False,False,,2018,120540.0,24650000.0,18.28,22.02,21.25,,2094.0,19.7,71.13,75.512,68.45,1991-09-17
Norway,NOR,europe_central_asia,europe,high_income,False,True,,2018,385178.0,4992000.0,8.35,26.93,25.74,3.125,3485.0,2.0,82.39,84.336,80.652,1945-11-27
Oman,OMN,middle_east_north_africa,asia,high_income,False,False,,2018,309500.0,2957000.0,0.92,26.24,26.67,,3143.0,9.9,78.06,79.919,75.791,1971-10-07
Pakistan,PAK,south_asia,asia,lower_middle_income,False,False,,2018,796100.0,183200000.0,0.05,22.3,23.45,,2440.0,65.8,67.96,67.869,65.75,1947-09-30
Palau,PLW,east_asia_pacific,asia,upper_middle_income,False,False,,2017,460.0,20920.0,9.86,30.38,31.85,10.73,,14.2,,,,1994-12-15
Panama,PAN,america,americas,upper_middle_income,False,False,,2018,75420.0,3678000.0,7.3,26.27,27.68,7.986000000000001,2733.0,14.6,79.4,81.407,75.51,1945-11-13
Papua New Guinea,PNG,east_asia_pacific,asia,lower_middle_income,False,False,,2018,462840.0,7327000.0,3.64,25.02,25.77,11.26,,44.5,61.14,68.432,63.423,1975-10-10
Paraguay,PRY,america,americas,lower_middle_income,False,False,,2018,406752.0,6798000.0,7.91,25.54,25.91,3.247,2589.0,17.5,74.78,75.596,71.16199999999999,1945-10-24
Peru,PER,america,americas,upper_middle_income,False,False,,2018,1285220.0,30080000.0,6.53,24.77,25.99,4.446000000000001,2700.0,13.1,80.21,78.122,72.837,1945-10-31
Philippines,PHL,east_asia_pacific,asia,lower_middle_income,False,False,,2018,300000.0,98110000.0,6.08,22.87,23.47,2.5069999999999997,2570.0,22.2,70.55,72.973,66.068,1945-10-24
Poland,POL,europe_central_asia,europe,high_income,True,True,2004-05-01,2018,312680.0,38330000.0,14.43,26.67,25.92,7.675,3451.0,4.5,78.19,81.732,74.043,1945-10-24
Portugal,PRT,europe_central_asia,europe,high_income,True,True,1986-01-01,2018,92225.0,10700000.0,13.89,26.68,26.18,5.078,3477.0,3.0,81.3,84.37200000000001,78.685,1955-12-14
Qatar,QAT,middle_east_north_africa,asia,high_income,False,False,,2018,11610.0,1977000.0,1.29,28.13,28.91,16.35,,6.8,80.71,80.181,77.725,1971-09-21
Romania,ROU,europe_central_asia,europe,upper_middle_income,True,False,2007-01-01,2018,238390.0,21340000.0,16.15,25.41,25.22,8.808,3358.0,9.7,75.53,79.158,72.265,1955-12-14
Russia,RUS,europe_central_asia,europe,high_income,False,False,,2018,17098250.0,142600000.0,16.23,26.01,27.21,14.38,3361.0,8.2,71.07,76.882,65.771,1945-10-24
Rwanda,RWA,sub_saharan_africa,africa,low_income,False,False,,2018,26340.0,11610000.0,9.99,22.55,22.07,6.416,2228.0,31.1,68.33,69.946,65.626,1962-09-18
Samoa,WSM,east_asia_pacific,asia,lower_middle_income,False,False,,2018,2840.0,185700.0,4.51,30.42,33.66,,2960.0,15.0,72.38,78.683,72.483,1976-12-15
San Marino,SMR,europe_central_asia,europe,high_income,False,False,,2017,60.0,32160.0,,,,5.946000000000001,,2.6,,,,1992-03-02
Sao Tome and Principe,STP,sub_saharan_africa,africa,lower_middle_income,False,False,,2018,960.0,175400.0,8.45,23.51,24.88,,2400.0,34.6,70.86,69.06,64.697,1975-09-16
Saudi Arabia,SAU,middle_east_north_africa,asia,high_income,False,False,,2018,2149690.0,29320000.0,0.34,27.88,29.6,,3255.0,12.5,77.64,76.676,73.577,1945-10-24
Senegal,SEN,sub_saharan_africa,africa,lower_middle_income,False,False,,2018,196710.0,13450000.0,0.51,21.93,24.31,24.75,2456.0,41.7,66.85,69.725,65.694,1960-09-28
Serbia,SRB,europe_central_asia,europe,upper_middle_income,False,False,,2018,88360.0,9835000.0,12.21,26.51,25.67,5.985,2728.0,5.9,76.17,78.3,72.65100000000001,2000-11-01
Seychelles,SYC,sub_saharan_africa,africa,upper_middle_income,False,False,,2018,460.0,87420.0,12.11,25.56,27.97,11.7,,11.7,74.23,78.73,69.693,1976-09-21
Sierra Leone,SLE,sub_saharan_africa,africa,low_income,False,False,,2018,72300.0,6255000.0,9.48,22.53,23.93,21.32,2404.0,87.1,60.0,53.216,51.952,1961-09-27
Singapore,SGP,east_asia_pacific,asia,high_income,False,False,,2018,719.0,5301000.0,1.54,23.84,22.87,0.7152,,2.1,84.03,85.337,81.362,1965-09-21
Slovakia,SVK,europe_central_asia,europe,high_income,True,True,2004-05-01,2018,49035.0,5489000.0,13.31,26.93,26.32,6.746,2944.0,5.8,77.16,80.51100000000001,73.589,1993-01-19
Slovenia,SVN,europe_central_asia,europe,high_income,True,True,2004-05-01,2018,20270.0,2045000.0,14.94,27.44,26.58,5.315,3168.0,2.1,81.12,84.01700000000001,78.499,1992-05-22
